[32m    INFO[0m | [32m****** RISCOF: RISC-V Architectural Test Framework 1.25.3 *******[0m
[32m    INFO[0m | [32musing riscv_isac version : 0.18.0[0m
[32m    INFO[0m | [32musing riscv_config version : 3.7.2[0m
[32m    INFO[0m | [32mReading configuration from: /home/barabas/projects/hardware/risc-v/tools/compliance/config.ini[0m
[32m    INFO[0m | [32mPreparing Models[0m
[32m    INFO[0m | [32mRead fusesoc name: ::crush:0.0.1[0m
[32m    INFO[0m | [32mCurrent working directory: /home/barabas/projects/hardware/risc-v/tools/compliance[0m
[32m    INFO[0m | [32mInput-ISA file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_isa.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_isa.yaml[0m
[32m    INFO[0m | [32mProcessing Hart: hart0[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo errors for Hart: 0 :)[0m
[32m    INFO[0m | [32m Updating fields node for each CSR[0m
[32m    INFO[0m | [32mInitiating WARL legality checks.[0m
[32m    INFO[0m | [32mInitiating post processing and reset value checks.[0m
[32m    INFO[0m | [32mInitiating validation checks for indexed csrs[0m
[32m    INFO[0m | [32mInitiating validation checks for shadow fields[0m
[32m    INFO[0m | [32mPerforming Checks on PMP CSRs[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_isa_checked.yaml[0m
[32m    INFO[0m | [32mInput-Platform file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_platform.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_platform.yaml[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo Syntax errors in Input Platform Yaml. :)[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_platform_checked.yaml[0m
[32m    INFO[0m | [32mGenerating database for suite: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite[0m
[32m    INFO[0m | [32mDatabase File Generated: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/database.yaml[0m
[32m    INFO[0m | [32mEnv path set to/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env[0m
[32m    INFO[0m | [32mRunning Build for DUT[0m
[32m    INFO[0m | [32mBuild simulator: fusesoc run --target sim_cpu --build crush[0m
[32m    INFO[0m | [32mRunning Build for Reference[0m
[32m    INFO[0m | [32mSelecting Tests.[0m
[32m    INFO[0m | [32mRunning Tests on DUT.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x18, x24,0x80000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:484: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfffffbf7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:489: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfffff802)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:494: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffe001)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:499: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xff7bfffe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:504: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfff8b503)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:509: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbfefffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:514: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x62666664)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:519: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xe7fffffe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:524: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xf00007ff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:529: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xe001ffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:534: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbfffff7e)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:539: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:544: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555558)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:549: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaad)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:554: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:559: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333336)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:564: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666669)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:569: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4aff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:574: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb507)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:579: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:584: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555557)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:589: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:594: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:599: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333335)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:604: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666668)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:609: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb506)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:614: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555559)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:619: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:624: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:629: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333337)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:634: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6666666a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:639: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4b00)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:644: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb508)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:649: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555558)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:654: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaaa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:659: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:664: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5555555a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:669: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888888)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:674: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbbb)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:679: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5554a051)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:684: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a59)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:689: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555557)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:694: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaa9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:699: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555555)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:704: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555559)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:709: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888887)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:714: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbba)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:719: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a58)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:724: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaab)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:729: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:734: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5555555b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:739: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888889)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:744: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbbc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:749: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5554a052)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:754: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a5a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:759: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaad)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:764: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:769: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555554)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:774: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaaf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:779: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xdddddddd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:784: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x11111110)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:789: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaa9f5a6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:794: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5fae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:799: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaac)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:804: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfffffffe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:809: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaaa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:814: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:819: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xdddddddc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:824: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1111110f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:829: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5fad)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:834: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:839: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555555)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:844: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaab0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:849: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xddddddde)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:854: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x11111111)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:859: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaa9f5a7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:864: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5faf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:869: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:874: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5555555a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:879: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaaf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:884: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:889: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333338)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:894: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6666666b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:899: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4b01)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:904: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb509)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:909: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:914: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555559)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:919: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:924: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:929: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333337)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:934: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6666666a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:939: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb508)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:944: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5555555b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:949: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaab0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:954: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:959: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333339)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:964: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6666666c)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:969: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4b02)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:974: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb50a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:979: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333336)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:984: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888888)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:989: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xdddddddd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:994: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333338)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:999: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666666)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:1004: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x99999999)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:1009: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33327e2f)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:1014: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e837)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:1019: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333335)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:1024: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888887)'
